01/06/13,,TABLE 310.,"DEATHS BY SINGLE YEARS OF AGE,",,,"RACE, AND SEX:",,,,,PAGE,1
,,,,"UNITED STATES, 1999",,,,,,,,
,,,,,,,,-------------ALL OTHER------------,,,,
,----------TOTAL---------,,,--------WHITE---------,,,-------TOTAL--------,,,--------BLACK--------,,
,BOTH,,,BOTH,,,BOTH,,,BOTH,,
AGE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE
ALL AGES-------,"2,391,399 1,175,460 1,215,939 2,061,348 1,005,335 1,056,013",,,,,"330,051","170,125",,"159,926","285,064","145,703","139,361"
UNDER 1 YEAR----,"27,937","15,646","12,291","18,067","10,197","7,870","9,870","5,449","4,421","8,822","4,897","3,925"
1 YEAR----,"1,989","1,103",886,"1,376",742,634,613,361,252,524,304,220
2 YEARS---,"1,376",797,579,968,566,402,408,231,177,330,185,145
3 YEARS---,"1,046",601,445,774,454,320,272,147,125,233,123,110
4 YEARS---,838,474,364,572,322,250,266,152,114,224,134,90
5 YEARS---,763,446,317,523,306,217,240,140,100,196,118,78
6 YEARS---,696,384,312,482,265,217,214,119,95,190,107,83
7 YEARS---,683,386,297,483,265,218,200,121,79,173,108,65
8 YEARS---,692,389,303,502,279,223,190,110,80,166,100,66
9 YEARS---,640,359,281,460,261,199,180,98,82,155,86,69
10 YEARS---,687,394,293,499,277,222,188,117,71,157,103,54
11 YEARS---,711,415,296,492,279,213,219,136,83,188,116,72
12 YEARS---,717,414,303,548,317,231,169,97,72,146,85,61
13 YEARS---,847,551,296,616,412,204,231,139,92,191,120,71
14 YEARS---,"1,159",754,405,888,567,321,271,187,84,227,153,74
15 YEARS---,"1,509",997,512,"1,164",747,417,345,250,95,281,212,69
16 YEARS---,"2,354","1,570",784,"1,820","1,205",615,534,365,169,437,299,138
17 YEARS---,"2,904","2,012",892,"2,191","1,474",717,713,538,175,593,453,140
18 YEARS---,"3,404","2,500",904,"2,527","1,832",695,877,668,209,744,575,169
19 YEARS---,"3,607","2,701",906,"2,653","1,964",689,954,737,217,794,618,176
01/06/13,,TABLE 310.,"DEATHS BY SINGLE YEARS OF AGE,",,,"RACE, AND SEX:",,,,,PAGE,2
,,,,"UNITED STATES, 1999",,,,,,,,
,,,,,,,,-------------ALL OTHER------------,,,,
,----------TOTAL---------,,,--------WHITE---------,,,-------TOTAL--------,,,--------BLACK--------,,
,BOTH,,,BOTH,,,BOTH,,,BOTH,,
AGE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE,SEXES,MALE,FEMALE
20 YEARS---,"3,501","2,616",885,"2,561","1,913",648,940,703,237,818,619,199
21 YEARS---,"3,538","2,678",860,"2,549","1,926",623,989,752,237,855,654,201
22 YEARS---,"3,373","2,541",832,"2,368","1,765",603,"1,005",776,229,875,684,191
23 YEARS---,"3,288","2,461",827,"2,296","1,710",586,992,751,241,857,657,200
24 YEARS---,"3,178","2,338",840,"2,223","1,667",556,955,671,284,812,577,235
25 YEARS---,"3,137","2,253",884,"2,245","1,638",607,892,615,277,776,535,241
26 YEARS---,"3,277","2,368",909,"2,332","1,690",642,945,678,267,803,582,221
27 YEARS---,"3,549","2,512","1,037","2,507","1,796",711,"1,042",716,326,869,600,269
28 YEARS---,"3,762","2,642","1,120","2,640","1,868",772,"1,122",774,348,995,695,300
29 YEARS---,"3,978","2,767","1,211","2,845","2,023",822,"1,133",744,389,"1,001",661,340
30 YEARS---,"4,005","2,710","1,295","2,841","1,961",880,"1,164",749,415,"1,010",659,351
